id,base_state,batter_side,hit_location,text_description
458,FIRST_AND_THIRD,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
459,FIRST_AND_THIRD,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
460,FIRST_AND_THIRD,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
461,SECOND_AND_THIRD,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
462,SECOND_AND_THIRD,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
463,SECOND_AND_THIRD,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
464,SECOND_AND_THIRD,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
465,SECOND_AND_THIRD,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
466,SECOND_AND_THIRD,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
467,SECOND_AND_THIRD,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
468,SECOND_AND_THIRD,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
469,SECOND_AND_THIRD,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
470,SECOND_AND_THIRD,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
471,BASES_LOADED,R,78XD,{batter} DRILLS ONE TO LEFT-CENTER! BACK AT THE TRACK…GONE!
472,BASES_LOADED,R,78XD,A DEEP DRIVE TO LEFT-CENTER! {batter} GOT ALL OF THAT ONE!
473,BASES_LOADED,R,78XD,{batter} SENDS IT HIGH AND FAR…DEEP LEFT-CENTER AND OUTTA HERE!
474,BASES_LOADED,R,78XD,A CRUSHED BALL TO THE POWER ALLEY! {batter} TURNS ON IT AND SENDS IT OUT!
475,BASES_LOADED,R,78XD,LEFT-CENTER FIELD—THE OUTFIELDERS LOOK UP…NO CHANCE!
476,BASES_LOADED,R,78XD,BIG FLY TO LEFT-CENTER! {batter} ROUNDS THE BASES AS IT DISAPPEARS!
477,BASES_LOADED,R,78XD,{batter} UNLOADS! A LONG SHOT INTO LEFT-CENTER—SEE YA!
478,BASES_LOADED,R,78XD,A MOONSHOT TO LEFT-CENTER! {batter} GOT EVERY BIT OF THAT!
479,BASES_LOADED,R,78XD,NO DOUBTER! {batter} LAUNCHES IT INTO THE LEFT-CENTER SEATS!
480,BASES_LOADED,R,78XD,ANOTHER HOMER FOR {batter}! THIS ONE FIRES INTO THE LEFT-CENTER BLEACHERS!
481,BASES_EMPTY,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
482,BASES_EMPTY,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
483,BASES_EMPTY,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
484,BASES_EMPTY,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
485,BASES_EMPTY,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
486,BASES_EMPTY,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
487,BASES_EMPTY,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
488,BASES_EMPTY,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
489,BASES_EMPTY,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
490,BASES_EMPTY,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
491,RUNNER_ON_FIRST,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
492,RUNNER_ON_FIRST,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
493,RUNNER_ON_FIRST,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
494,RUNNER_ON_FIRST,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
495,RUNNER_ON_FIRST,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
496,RUNNER_ON_FIRST,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
497,RUNNER_ON_FIRST,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
498,RUNNER_ON_FIRST,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
499,RUNNER_ON_FIRST,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
500,RUNNER_ON_FIRST,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
501,RUNNER_ON_SECOND,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
502,RUNNER_ON_SECOND,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
503,RUNNER_ON_SECOND,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
504,RUNNER_ON_SECOND,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
505,RUNNER_ON_SECOND,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
506,RUNNER_ON_SECOND,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
507,RUNNER_ON_SECOND,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
508,RUNNER_ON_SECOND,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
509,RUNNER_ON_SECOND,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
510,RUNNER_ON_SECOND,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
511,RUNNER_ON_THIRD,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
512,RUNNER_ON_THIRD,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
513,RUNNER_ON_THIRD,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
514,RUNNER_ON_THIRD,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
515,RUNNER_ON_THIRD,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
516,RUNNER_ON_THIRD,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
517,RUNNER_ON_THIRD,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
518,RUNNER_ON_THIRD,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
519,RUNNER_ON_THIRD,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
520,RUNNER_ON_THIRD,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
521,FIRST_AND_SECOND,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
522,FIRST_AND_SECOND,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
523,FIRST_AND_SECOND,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
524,FIRST_AND_SECOND,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
525,FIRST_AND_SECOND,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
526,FIRST_AND_SECOND,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
527,FIRST_AND_SECOND,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
528,FIRST_AND_SECOND,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
529,FIRST_AND_SECOND,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
530,FIRST_AND_SECOND,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
531,FIRST_AND_THIRD,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
532,FIRST_AND_THIRD,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
533,FIRST_AND_THIRD,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
534,FIRST_AND_THIRD,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
535,FIRST_AND_THIRD,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
536,FIRST_AND_THIRD,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
537,FIRST_AND_THIRD,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
538,FIRST_AND_THIRD,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
539,FIRST_AND_THIRD,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
540,FIRST_AND_THIRD,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
541,SECOND_AND_THIRD,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
542,SECOND_AND_THIRD,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
543,SECOND_AND_THIRD,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
544,SECOND_AND_THIRD,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
545,SECOND_AND_THIRD,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
546,SECOND_AND_THIRD,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
547,SECOND_AND_THIRD,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
548,SECOND_AND_THIRD,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
549,SECOND_AND_THIRD,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
550,SECOND_AND_THIRD,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
551,BASES_LOADED,L,78XD,"{batter} GOES THE OTHER WAY—LEFT-CENTER, DEEP DRIVE…GONE!"
552,BASES_LOADED,L,78XD,"AN OPPO POWER SHOT FROM {batter}—LEFT-CENTER FIELD, TOUCH 'EM ALL!"
553,BASES_LOADED,L,78XD,{batter} SHOWING HIS OPPOSITE FIELD STRENGTH—A NO-DOUBTER TO LEFT-CENTER!
554,BASES_LOADED,L,78XD,LEFT-HANDED POWER! {batter} LIFTS IT TO LEFT-CENTER AND GONE!
555,BASES_LOADED,L,78XD,{batter} STAYS BACK AND CRUSHES IT TO LEFT-CENTER—WHAT A SHOT!
556,BASES_LOADED,L,78XD,OPPOSITE FIELD HOMER! {batter} HAMMERS ONE INTO THE LEFT-CENTER STANDS!
557,BASES_LOADED,L,78XD,{batter} DRIVES ONE HIGH AND DEEP TO LEFT-CENTER—AND IT'S GONE!
558,BASES_LOADED,L,78XD,LEFT-CENTER FIELD! {batter} PUTS ANOTHER ONE INTO THE SEATS!
559,BASES_LOADED,L,78XD,"ANOTHER LONG SHOT FROM {batter}! LEFT-CENTER, BIG TIME POWER!"
560,BASES_LOADED,L,78XD,OPPO BLAST TO LEFT-CENTER! {batter} KNEW IT OFF THE BAT!
561,BASES_EMPTY,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
562,BASES_EMPTY,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
563,BASES_EMPTY,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
564,BASES_EMPTY,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
565,BASES_EMPTY,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
566,BASES_EMPTY,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
567,BASES_EMPTY,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
568,BASES_EMPTY,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
569,BASES_EMPTY,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
570,BASES_EMPTY,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
571,RUNNER_ON_FIRST,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
572,RUNNER_ON_FIRST,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
573,RUNNER_ON_FIRST,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
574,RUNNER_ON_FIRST,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
575,RUNNER_ON_FIRST,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
576,RUNNER_ON_FIRST,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
577,RUNNER_ON_FIRST,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
578,RUNNER_ON_FIRST,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
579,RUNNER_ON_FIRST,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
580,RUNNER_ON_FIRST,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
581,RUNNER_ON_SECOND,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
582,RUNNER_ON_SECOND,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
583,RUNNER_ON_SECOND,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
584,RUNNER_ON_SECOND,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
585,RUNNER_ON_SECOND,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
586,RUNNER_ON_SECOND,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
587,RUNNER_ON_SECOND,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
588,RUNNER_ON_SECOND,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
589,RUNNER_ON_SECOND,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
590,RUNNER_ON_SECOND,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
591,RUNNER_ON_THIRD,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
592,RUNNER_ON_THIRD,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
593,RUNNER_ON_THIRD,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
594,RUNNER_ON_THIRD,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
595,RUNNER_ON_THIRD,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
596,RUNNER_ON_THIRD,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
597,RUNNER_ON_THIRD,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
598,RUNNER_ON_THIRD,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
599,RUNNER_ON_THIRD,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
600,RUNNER_ON_THIRD,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
601,FIRST_AND_SECOND,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
602,FIRST_AND_SECOND,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
603,FIRST_AND_SECOND,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
604,FIRST_AND_SECOND,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
605,FIRST_AND_SECOND,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
606,FIRST_AND_SECOND,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
607,FIRST_AND_SECOND,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
608,FIRST_AND_SECOND,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
609,FIRST_AND_SECOND,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
610,FIRST_AND_SECOND,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
611,FIRST_AND_THIRD,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
612,FIRST_AND_THIRD,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
613,FIRST_AND_THIRD,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
614,FIRST_AND_THIRD,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
615,FIRST_AND_THIRD,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
616,FIRST_AND_THIRD,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
617,FIRST_AND_THIRD,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
618,FIRST_AND_THIRD,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
619,FIRST_AND_THIRD,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
620,FIRST_AND_THIRD,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
621,SECOND_AND_THIRD,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
622,SECOND_AND_THIRD,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
623,SECOND_AND_THIRD,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
624,SECOND_AND_THIRD,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
625,SECOND_AND_THIRD,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
626,SECOND_AND_THIRD,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
627,SECOND_AND_THIRD,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
628,SECOND_AND_THIRD,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
629,SECOND_AND_THIRD,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
630,SECOND_AND_THIRD,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
631,BASES_LOADED,R,89XD,{batter} GOES OPPOSITE FIELD—A DEEP BLAST TO RIGHT-CENTER!
632,BASES_LOADED,R,89XD,BIG DRIVE TO RIGHT-CENTER! {batter} JUST SENT THAT ONE A LONG WAY!
633,BASES_LOADED,R,89XD,{batter} CRUSHES IT TO RIGHT-CENTER! THAT BALL IS LONG GONE!
634,BASES_LOADED,R,89XD,A MASSIVE OPPO TANK FROM {batter}! RIGHT-CENTER POWER!
635,BASES_LOADED,R,89XD,"BACK, BACK, BACK—RIGHT-CENTER AND IT’S OUTTA HERE!"
636,BASES_LOADED,R,89XD,"{batter} HAMMERS ONE THE OTHER WAY! RIGHT-CENTER, SEE YA!"
637,BASES_LOADED,R,89XD,A SHOT TO RIGHT-CENTER! {batter} SHOWS OFF HIS ALL-FIELD POWER!
638,BASES_LOADED,R,89XD,A LOFTED FLY BALL TO RIGHT-CENTER—CARRYING…AND GONE!
639,BASES_LOADED,R,89XD,{batter} TAKES IT TO RIGHT-CENTER—HOME RUN!
640,BASES_LOADED,R,89XD,ANOTHER BIG BLAST! {batter} GOES THE OTHER WAY FOR A HOMER!
641,BASES_EMPTY,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
642,BASES_EMPTY,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
643,BASES_EMPTY,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
644,BASES_EMPTY,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
645,BASES_EMPTY,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
646,BASES_EMPTY,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
647,BASES_EMPTY,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
648,BASES_EMPTY,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
649,BASES_EMPTY,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
650,BASES_EMPTY,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
651,RUNNER_ON_FIRST,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
652,RUNNER_ON_FIRST,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
653,RUNNER_ON_FIRST,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
654,RUNNER_ON_FIRST,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
655,RUNNER_ON_FIRST,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
656,RUNNER_ON_FIRST,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
657,RUNNER_ON_FIRST,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
658,RUNNER_ON_FIRST,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
659,RUNNER_ON_FIRST,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
660,RUNNER_ON_FIRST,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
661,RUNNER_ON_SECOND,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
662,RUNNER_ON_SECOND,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
663,RUNNER_ON_SECOND,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
664,RUNNER_ON_SECOND,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
665,RUNNER_ON_SECOND,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
666,RUNNER_ON_SECOND,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
667,RUNNER_ON_SECOND,L,89XD,{batter} GOES YARD! A NO-DOUBTER INTO THE RIGHT-CENTER BLEACHERS!
668,RUNNER_ON_SECOND,L,89XD,HANGING BREAKING BALL—AND {batter} SENDS IT OUT TO RIGHT-CENTER!
669,RUNNER_ON_SECOND,L,89XD,OPPOSITE FIELD NO-DOUBTER! {batter} SHOWS OFF HIS POWER!
670,RUNNER_ON_SECOND,L,89XD,"THE BALL JUST KEEPS GOING—RIGHT-CENTER, TOUCH 'EM ALL!"
671,RUNNER_ON_THIRD,L,89XD,{batter} ABSOLUTELY SMOKES ONE TO RIGHT-CENTER! NO DOUBT ABOUT THAT ONE!
672,RUNNER_ON_THIRD,L,89XD,HIGH DRIVE TO RIGHT-CENTER! {batter} DESTROYS THAT PITCH!
673,RUNNER_ON_THIRD,L,89XD,"RIGHT-CENTER FIELD—{batter} LAUNCHES IT DEEP, AND IT'S GONE!"
674,RUNNER_ON_THIRD,L,89XD,{batter} PUTS A CHARGE INTO THAT ONE! RIGHT-CENTER FIELD—HOMER!
675,RUNNER_ON_THIRD,L,89XD,A MONSTER SHOT TO RIGHT-CENTER! {batter} JUST DEMOLISHED THAT BALL!
676,RUNNER_ON_THIRD,L,89XD,ANOTHER BOMB! {batter} LIFTS IT TO RIGHT-CENTER AND OUT!
