pitches,3,4,5,6,7,8,9,10,11,12
,,,,,,,,,,FFBFBFFFBFFC
,,,,,,,,,,FFBFBFFFFBFS
,,,,,,,,,,FFBFBFFFFBFC
,,,,,,,,,,FFBFBFFFFFBS
,,,,,,,,,,FFBFBFFFFFBC
,,,,,,,,,,FFBFBFFFFFFS
,,,,,,,,,,FFBFBFFFFFFC
,,,,,,,,,,FFBFFBBFFFFS
,,,,,,,,,,FFBFFBBFFFFC
,,,,,,,,,,FFBFFBFBFFFS
,,,,,,,,,,FFBFFBFBFFFC
,,,,,,,,,,FFBFFBFFBFFS
,,,,,,,,,,FFBFFBFFBFFC
,,,,,,,,,,FFBFFBFFFBFS
,,,,,,,,,,FFBFFBFFFBFC
,,,,,,,,,,FFBFFBFFFFBS
,,,,,,,,,,FFBFFBFFFFBC
,,,,,,,,,,FFBFFBFFFFFS
,,,,,,,,,,FFBFFBFFFFFC
,,,,,,,,,,FFBFFFBBFFFS
,,,,,,,,,,FFBFFFBBFFFC
,,,,,,,,,,FFBFFFBFBFFS
,,,,,,,,,,FFBFFFBFBFFC
,,,,,,,,,,FFBFFFBFFBFS
,,,,,,,,,,FFBFFFBFFBFC
,,,,,,,,,,FFBFFFBFFFBS
,,,,,,,,,,FFBFFFBFFFBC
,,,,,,,,,,FFBFFFBFFFFS
,,,,,,,,,,FFBFFFBFFFFC
,,,,,,,,,,FFBFFFFBBFFS
,,,,,,,,,,FFBFFFFBBFFC
,,,,,,,,,,FFBFFFFBFBFS
,,,,,,,,,,FFBFFFFBFBFC
,,,,,,,,,,FFBFFFFBFFBS
,,,,,,,,,,FFBFFFFBFFBC
,,,,,,,,,,FFBFFFFBFFFS
,,,,,,,,,,FFBFFFFBFFFC
,,,,,,,,,,FFBFFFFFBBFS
,,,,,,,,,,FFBFFFFFBBFC
,,,,,,,,,,FFBFFFFFBFBS
,,,,,,,,,,FFBFFFFFBFBC
,,,,,,,,,,FFBFFFFFBFFS
,,,,,,,,,,FFBFFFFFBFFC
,,,,,,,,,,FFBFFFFFFBBS
,,,,,,,,,,FFBFFFFFFBBC
,,,,,,,,,,FFBFFFFFFBFS
,,,,,,,,,,FFBFFFFFFBFC
,,,,,,,,,,FFBFFFFFFFBS
,,,,,,,,,,FFBFFFFFFFBC
,,,,,,,,,,FFFBBBFFFFFS
,,,,,,,,,,FFFBBBFFFFFC
,,,,,,,,,,FFFBBFBFFFFS
,,,,,,,,,,FFFBBFBFFFFC
,,,,,,,,,,FFFBBFFBFFFS
,,,,,,,,,,FFFBBFFBFFFC
,,,,,,,,,,FFFBBFFFBFFS
,,,,,,,,,,FFFBBFFFBFFC
,,,,,,,,,,FFFBBFFFFBFS
,,,,,,,,,,FFFBBFFFFBFC
,,,,,,,,,,FFFBBFFFFFBS
,,,,,,,,,,FFFBBFFFFFBC
,,,,,,,,,,FFFBBFFFFFFS
,,,,,,,,,,FFFBBFFFFFFC
,,,,,,,,,,FFFBFBBFFFFS
,,,,,,,,,,FFFBFBBFFFFC
,,,,,,,,,,FFFBFBFBFFFS
,,,,,,,,,,FFFBFBFBFFFC
,,,,,,,,,,FFFBFBFFBFFS
,,,,,,,,,,FFFBFBFFBFFC
,,,,,,,,,,FFFBFBFFFBFS
,,,,,,,,,,FFFBFBFFFBFC
,,,,,,,,,,FFFBFBFFFFBS
,,,,,,,,,,FFFBFBFFFFBC
,,,,,,,,,,FFFBFBFFFFFS
,,,,,,,,,,FFFBFBFFFFFC
,,,,,,,,,,FFFBFFBBFFFS
,,,,,,,,,,FFFBFFBBFFFC
,,,,,,,,,,FFFBFFBFBFFS
,,,,,,,,,,FFFBFFBFBFFC
,,,,,,,,,,FFFBFFBFFBFS
,,,,,,,,,,FFFBFFBFFBFC
,,,,,,,,,,FFFBFFBFFFBS
,,,,,,,,,,FFFBFFBFFFBC
,,,,,,,,,,FFFBFFBFFFFS
,,,,,,,,,,FFFBFFBFFFFC
,,,,,,,,,,FFFBFFFBBFFS
,,,,,,,,,,FFFBFFFBBFFC
,,,,,,,,,,FFFBFFFBFBFS
,,,,,,,,,,FFFBFFFBFBFC
,,,,,,,,,,FFFBFFFBFFBS
,,,,,,,,,,FFFBFFFBFFBC
,,,,,,,,,,FFFBFFFBFFFS
,,,,,,,,,,FFFBFFFBFFFC
,,,,,,,,,,FFFBFFFFBBFS
,,,,,,,,,,FFFBFFFFBBFC
,,,,,,,,,,FFFBFFFFBFBS
,,,,,,,,,,FFFBFFFFBFBC
,,,,,,,,,,FFFBFFFFBFFS
,,,,,,,,,,FFFBFFFFBFFC
,,,,,,,,,,FFFBFFFFFBBS
,,,,,,,,,,FFFBFFFFFBBC
,,,,,,,,,,FFFBFFFFFBFS
,,,,,,,,,,FFFBFFFFFBFC
,,,,,,,,,,FFFBFFFFFFBS
,,,,,,,,,,FFFBFFFFFFBC
,,,,,,,,,,FFFBFFFFFFFS
,,,,,,,,,,FFFBFFFFFFFC
,,,,,,,,,,FFFFBBBFFFFS
,,,,,,,,,,FFFFBBBFFFFC
,,,,,,,,,,FFFFBBFBFFFS
,,,,,,,,,,FFFFBBFBFFFC
,,,,,,,,,,FFFFBBFFBFFS
,,,,,,,,,,FFFFBBFFBFFC
,,,,,,,,,,FFFFBBFFFBFS
,,,,,,,,,,FFFFBBFFFBFC
,,,,,,,,,,FFFFBBFFFFBS
,,,,,,,,,,FFFFBBFFFFBC
,,,,,,,,,,FFFFBBFFFFFS
,,,,,,,,,,FFFFBBFFFFFC
,,,,,,,,,,FFFFBFBBFFFS
,,,,,,,,,,FFFFBFBBFFFC
,,,,,,,,,,FFFFBFBFBFFS
,,,,,,,,,,FFFFBFBFBFFC
,,,,,,,,,,FFFFBFBFFBFS
,,,,,,,,,,FFFFBFBFFBFC
,,,,,,,,,,FFFFBFBFFFBS
,,,,,,,,,,FFFFBFBFFFBC
,,,,,,,,,,FFFFBFBFFFFS
,,,,,,,,,,FFFFBFBFFFFC
,,,,,,,,,,FFFFBFFBBFFS
,,,,,,,,,,FFFFBFFBBFFC
,,,,,,,,,,FFFFBFFBFBFS
,,,,,,,,,,FFFFBFFBFBFC
,,,,,,,,,,FFFFBFFBFFBS
,,,,,,,,,,FFFFBFFBFFBC
,,,,,,,,,,FFFFBFFBFFFS
,,,,,,,,,,FFFFBFFBFFFC
,,,,,,,,,,FFFFBFFFBBFS
,,,,,,,,,,FFFFBFFFBBFC
,,,,,,,,,,FFFFBFFFBFBS
,,,,,,,,,,FFFFBFFFBFBC
,,,,,,,,,,FFFFBFFFBFFS
,,,,,,,,,,FFFFBFFFBFFC
,,,,,,,,,,FFFFBFFFFBBS
,,,,,,,,,,FFFFBFFFFBBC
,,,,,,,,,,FFFFBFFFFBFS
,,,,,,,,,,FFFFBFFFFBFC
,,,,,,,,,,FFFFBFFFFFBS
,,,,,,,,,,FFFFBFFFFFBC
,,,,,,,,,,FFFFBFFFFFFS
,,,,,,,,,,FFFFBFFFFFFC
,,,,,,,,,,FFFFFBBBFFFS
,,,,,,,,,,FFFFFBBBFFFC
,,,,,,,,,,FFFFFBBFBFFS
,,,,,,,,,,FFFFFBBFBFFC
,,,,,,,,,,FFFFFBBFFBFS
,,,,,,,,,,FFFFFBBFFBFC
,,,,,,,,,,FFFFFBBFFFBS
,,,,,,,,,,FFFFFBBFFFBC
,,,,,,,,,,FFFFFBBFFFFS
,,,,,,,,,,FFFFFBBFFFFC
,,,,,,,,,,FFFFFBFBBFFS
,,,,,,,,,,FFFFFBFBBFFC
,,,,,,,,,,FFFFFBFBFBFS
,,,,,,,,,,FFFFFBFBFBFC
,,,,,,,,,,FFFFFBFBFFBS
,,,,,,,,,,FFFFFBFBFFBC
,,,,,,,,,,FFFFFBFBFFFS
,,,,,,,,,,FFFFFBFBFFFC
,,,,,,,,,,FFFFFBFFBBFS
,,,,,,,,,,FFFFFBFFBBFC
,,,,,,,,,,FFFFFBFFBFBS
,,,,,,,,,,FFFFFBFFBFBC
,,,,,,,,,,FFFFFBFFBFFS
,,,,,,,,,,FFFFFBFFBFFC
,,,,,,,,,,FFFFFBFFFBBS
,,,,,,,,,,FFFFFBFFFBBC
,,,,,,,,,,FFFFFBFFFBFS
,,,,,,,,,,FFFFFBFFFBFC
,,,,,,,,,,FFFFFBFFFFBS
,,,,,,,,,,FFFFFBFFFFBC
,,,,,,,,,,FFFFFBFFFFFS
,,,,,,,,,,FFFFFBFFFFFC
,,,,,,,,,,FFFFFFBBBFFS
,,,,,,,,,,FFFFFFBBBFFC
,,,,,,,,,,FFFFFFBBFBFS
,,,,,,,,,,FFFFFFBBFBFC
,,,,,,,,,,FFFFFFBBFFBS
,,,,,,,,,,FFFFFFBBFFBC
,,,,,,,,,,FFFFFFBBFFFS
,,,,,,,,,,FFFFFFBBFFFC
,,,,,,,,,,FFFFFFBFBBFS
,,,,,,,,,,FFFFFFBFBBFC
,,,,,,,,,,FFFFFFBFBFBS
,,,,,,,,,,FFFFFFBFBFBC
,,,,,,,,,,FFFFFFBFBFFS
,,,,,,,,,,FFFFFFBFBFFC
,,,,,,,,,,FFFFFFBFFBBS
,,,,,,,,,,FFFFFFBFFBBC
,,,,,,,,,,FFFFFFBFFBFS
,,,,,,,,,,FFFFFFBFFBFC
,,,,,,,,,,FFFFFFBFFFBS
,,,,,,,,,,FFFFFFBFFFBC
,,,,,,,,,,FFFFFFBFFFFS
,,,,,,,,,,FFFFFFBFFFFC
,,,,,,,,,,FFFFFFFBBBFS
,,,,,,,,,,FFFFFFFBBBFC
,,,,,,,,,,FFFFFFFBBFBS
,,,,,,,,,,FFFFFFFBBFBC
,,,,,,,,,,FFFFFFFBBFFS
,,,,,,,,,,FFFFFFFBBFFC
,,,,,,,,,,FFFFFFFBFBBS
,,,,,,,,,,FFFFFFFBFBBC
,,,,,,,,,,FFFFFFFBFBFS
,,,,,,,,,,FFFFFFFBFBFC
,,,,,,,,,,FFFFFFFBFFBS
,,,,,,,,,,FFFFFFFBFFBC
,,,,,,,,,,FFFFFFFBFFFS
,,,,,,,,,,FFFFFFFBFFFC
